の	の
は	は
に	に
を	を
と	と
も	も
が	が
で	で
から	から
だ	だ
する	する
か	か
よ	よ
ある	ある
こと	こと
なる	なる
それ	それ
いる	いる
ね	ね
思う	おもう
この	この
には	には
でも	でも
です	です
その	その
な	な
言う	いう
って	って
ない	ない
んだ	んだ
そう	そう
私	わたし
いい	いい
これ	これ
だった	だった
見る	みる
だけ	だけ
くる	くる
さん	さん
くれる	くれる
やる	やる
まで	まで
もの	もの
行く	いく
という	という
もう	もう
だから	だから
そんな	そんな
あの	あの
だろう	だろう
no	data
しまう	しまう
来る	くる
ん	ん
人	ひと
ここ	ここ
や	や
し	し
お	お
とする	とする
自分	じぶん
じゃない	じゃない
知る	しる
なら	なら
いく	いく
わ	わ
今	いま
聞く	きく
へ	へ
ような	ような
とは	とは
何	なに
前	まえ
出る	でる
中	なか
にも	にも
ように	ように
顔	かお
である	である
んです	んです
また	また
ながら	ながら
なんて	なんて
考える	かんがえる
どう	どう
いう	いう
さ	さ
そして	そして
ため	ため
まだ	まだ
いや	いや
ちょっと	ちょっと
のに	のに
できる	できる
話	はなし
とか	とか
ぞ	ぞ
そこ	そこ
なの	なの
ではない	ではない
何	なん
待つ	まつ
ので	ので
ところ	ところ
だって	だって
だが	だが
たち	たち
こんな	こんな
持つ	もつ
みる	みる
声	こえ
もらう	もらう
入る	はいる
手	て
ですか	ですか
見える	みえる
方	ほう
目	め
男	おとこ
本当	ほんとう
あなた	あなた
今日	きょう
ほど	ほど
言葉	ことば
らしい	らしい
として	として
など	など
ただ	ただ
しかし	しかし
かな	かな
違う	ちがう
使う	つかう
少し	すこし
より	より
時	とき
家	いえ
あれ	あれ
彼	かれ
よい	よい
人間	にんげん
同じ	おなじ
上	うえ
よく	よく
よう	よう
とも	とも
でしょう	でしょう
出す	だす
どこ	どこ
しか	しか
悪い	わるい
なん	なん
時間	じかん
部屋	へや
わけ	わけ
おく	おく
かもしれない	かもしれない
作る	つくる
まま	まま
て	て
早い	はやい
感じる	かんじる
呼ぶ	よぶ
話す	はなす
何か	なにか
のように	のように
死ぬ	しぬ
姿	すがた
頭	あたま
強い	つよい
こう	こう
いつも	いつも
会う	あう
ばかり	ばかり
一緒に	いっしょに
好き	すき
相手	あいて
帰る	かえる
みんな	みんな
音	おと
うち	うち
ずっと	ずっと
のです	のです
でした	でした
食べる	たべる
場所	ばしょ
あと	あと
どうして	どうして
もっと	もっと
くらい	くらい
世界	せかい
あげる	あげる
戻る	もどる
力	ちから
仕事	しごと
必要	ひつよう
続ける	つづける
つもり	つもり
どんな	どんな
誰	だれ
による	による
次	つぎ
かける	かける
見せる	みせる
動く	うごく
となる	となる
はず	はず
子	こ
歩く	あるく
こちら	こちら
きっと	きっと
意味	いみ
終わる	おわる
変わる	かわる
すぐに	すぐに
とき	とき
気持ち	きもち
始める	はじめる
大きい	おおきい
ことになる	ことになる
向かう	むかう
何も	なにも
受ける	うける
日	ひ
年	ねん
心配	しんぱい
教える	おしえる
心	こころ
立つ	たつ
おる	おる
やめる	やめる
外	そと
間	あいだ
について	について
よりも	よりも
後	あと
様子	ようす
忘れる	わすれる
口	くち
にとって	にとって
名前	なまえ
大きな	おおきな
信じる	しんじる
すぎる	すぎる
なのに	なのに
生きる	いきる
問題	もんだい
理由	りゆう
それでも	それでも
これから	これから
以上	いじょう
逃げる	にげる
多い	おおい
そういう	そういう
絶対	ぜったい
開く	ひらく
今度	こんど
最後	さいご
最初	さいしょ
こそ	こそ
存在	そんざい
誰か	だれか
初めて	はじめて
書く	かく
取る	とる
高い	たかい
もちろん	もちろん
かも	かも
べき	べき
入れる	いれる
体	からだ
答える	こたえる
そのまま	そのまま
置く	おく
覚える	おぼえる
あり	あり
無理	むり
ご	ご
残る	のこる
いけない	いけない
長い	ながい
普通	ふつう
どういう	どういう
守る	まもる
とても	とても
楽しい	たのしい
どこか	どこか
夜	よる
感じ	かんじ
気	き
許す	ゆるす
もし	もし
驚く	おどろく
別に	べつに
離れる	はなれる
いつ	いつ
消える	きえる
助ける	たすける
止める	とめる
困る	こまる
かかる	かかる
no	data
人	にん
中	ちゅう
方	かた
飲む	のむ
走る	はしる
以外	いがい
下	した
買う	かう
足	あし
説明	せつめい
読む	よむ
女性	じょせい
落ちる	おちる
このまま	このまま
つける	つける
起きる	おきる
あまり	あまり
ことができる	ことができる
続く	つづく
すぐ	すぐ
決める	きめる
でもない	でもない
状況	じょうきょう
関係	かんけい
ことがある	ことがある
いただく	いただく
先	さき
伝える	つたえる
ようになる	ようになる
先に	さきに
夢	ゆめ
誰も	だれも
小さい	ちいさい
選ぶ	えらぶ
こういう	こういう
理解	りかい
ですが	ですが
場合	ばあい
得る	える
深い	ふかい
見つける	みつける
一度	いちど
ほしい	ほしい
なぜ	なぜ
昔	むかし
水	みず
近く	ちかく
進む	すすむ
大変	たいへん
としても	としても
道	みち
簡単	かんたん
変える	かえる
別	べつ
なので	なので
本	ほん
完全	かんぜん
状態	じょうたい
しっかり	しっかり
行う	おこなう
送る	おくる
形	かたち
上げる	あげる
近づく	ちかづく
乗る	のる
与える	あたえる
勝手	かって
的	てき
結果	けっか
ために	ために
朝	あさ
新しい	あたらしい
急	きゅう
ようにする	ようにする
自分で	じぶんで
元	もと
最近	さいきん
大	だい
決まる	きまる
準備	じゅんび
近い	ちかい
失う	うしなう
不安	ふあん
残す	のこす
安心	あんしん
大事	だいじ
ほとんど	ほとんど
認める	みとめる
特に	とくに
求める	もとめる
用意	ようい
少ない	すくない
まず	まず
ことにする	ことにする
始まる	はじまる
家族	かぞく
似る	にる
用	よう
元気	げんき
後	ご
に対して	にたいして
生む	うむ
思い	おもい
なかなか	なかなか
たくさん	たくさん
目的	もくてき
合う	あう
生活	せいかつ
方法	ほうほう
なくなる	なくなる
切る	きる
分	ぶん
つく	つく
としては	としては
十分	じゅうぶん
働く	はたらく
若い	わかい
歳	さい
調べる	しらべる
急ぐ	いそぐ
必ず	かならず
かどうか	かどうか
途中	とちゅう
側	がわ
見つかる	みつかる
重い	おもい
期待	きたい
集まる	あつまる
その後	そのあと
とる	とる
ないと	ないと
考え	かんがえ
住む	すむ
大切	たいせつ
毎日	まいにち
広い	ひろい
やすい	やすい
自由	じゆう
になると	になると
ないか	ないか
原因	げんいん
けど	けど
俺	おれ
ああ	ああ
はい	はい
じゃ	じゃ
うん	うん
お前	おまえ
彼女	かのじょ
みたい	みたい
大丈夫	だいじょうぶ
ちゃん	ちゃん
よね	よね
わかる	わかる
え	え
あっ	あっ
僕	ぼく
なんか	なんか
ください	ください
笑う	わらう
なんだ	なんだ
no	data
じゃあ	じゃあ
分かる	わかる
様	さま
まあ	まあ
だろ	だろ
ええ	ええ
女	おんな
君	きみ
君	くん
だけど	だけど
二人	ふたり
者	もの
やっぱり	やっぱり
でしょ	でしょ
えっ	えっ
ちゃんと	ちゃんと
こっち	こっち
すごい	すごい
確かに	たしかに
聞こえる	きこえる
なんで	なんで
先生	せんせい
だろうか	だろうか
まさか	まさか
ようだ	ようだ
ねえ	ねえ
そうだ	そうだ
なんです	なんです
けれど	けれど
なに	なに
まるで	まるで
他	ほか
殺す	ころす
事	こと
じゃないか	じゃないか
胸	むね
さっき	さっき
no	data
思い出す	おもいだす
へと	へと
あんた	あんた
おい	おい
一番	いちばん
一人	ひとり
ありがとう	ありがとう
そうか	そうか
頼む	たのむ
一つ	ひとつ
表情	ひょうじょう
ごめん	ごめん
怖い	こわい
良い	よい
ゆっくり	ゆっくり
つまり	つまり
だったら	だったら
腕	うで
それから	それから
ほら	ほら
あ	あ
欲しい	ほしい
やはり	やはり
確認	かくにん
そうです	そうです
全部	ぜんぶ
何度	なんど
そんなに	そんなに
ほう	ほう
子供	こども
二	に
光	ひかり
おかしい	おかしい
寝る	ねる
なのだ	なのだ
なるほど	なるほど
もん	もん
小さな	ちいさな
瞬間	しゅんかん
気がする	きがする
今まで	いままで
優しい	やさしい
嫌	いや
あいつ	あいつ
ううん	ううん
明日	あした
泣く	なく
頑張る	がんばる
怒る	おこる
はずだ	はずだ
あんな	あんな
娘	むすめ
今回	こんかい
やつ	やつ
昨日	きのう
ですから	ですから
かしら	かしら
変	へん
探す	さがす
しかも	しかも
返す	かえす
国	くに
なあ	なあ
当然	とうぜん
座る	すわる
でしょうか	でしょうか
つつ	つつ
ではある	ではある
黙る	だまる
気づく	きづく
しばらく	しばらく
いえ	いえ
隠す	かくす
気になる	きになる
奥	おく
向ける	むける
笑顔	えがお
かなり	かなり
軽い	かるい
目の前	めのまえ
お願い	おねがい
開ける	あける
せい	せい
まったく	まったく
女の子	おんなのこ
こんなに	こんなに
しかない	しかない
ならば	ならば
とにかく	とにかく
ことはない	ことはない
痛い	いたい
敵	てき
一	いち
実は	じつは
後ろ	うしろ
そこまで	そこまで
物	もの
さらに	さらに
髪	かみ
no	data
一瞬	いっしゅん
落ち着く	おちつく
どうした	どうした
隣	となり
不思議	ふしぎ
戦う	たたかう
さあ	さあ
こいつ	こいつ
現れる	あらわれる
そろそろ	そろそろ
私たち	わたしたち
記憶	きおく
彼ら	かれら
すべて	すべて
学校	がっこう
さえ	さえ
情報	じょうほう
意識	いしき
というのは	というのは
肩	かた
色	いろ
触れる	ふれる
勝つ	かつ
結局	けっきょく
三	さん
全然	ぜんぜん
上がる	あがる
げ	げ
動き	うごき
白い	しろい
指	ゆび
可能性	かのうせい
赤い	あかい
失礼	しつれい
幸せ	しあわせ
負ける	まける
背中	せなか
反応	はんのう
壁	かべ
どうやら	どうやら
いきなり	いきなり
空	そら
約束	やくそく
血	ち
服	ふく
恥ずかしい	はずかしい
過ぎる	すぎる
事実	じじつ
静か	しずか
すむ	すむ
行動	こうどう
突然	とつぜん
友達	ともだち
喜ぶ	よろこぶ
止まる	とまる
命	いのち
自身	じしん
想像	そうぞう
面白い	おもしろい
父	ちち
身	み
渡す	わたす
名	な
ようやく	ようやく
全員	ぜんいん
頃	ころ
そもそも	そもそも
空気	くうき
再び	ふたたび
着る	きる
母	はは
首	くび
美しい	うつくしい
一体	いったい
店	みせ
程度	ていど
届く	とどく
さて	さて
難しい	むずかしい
向こう	むこう
神	かみ
気分	きぶん
耳	みみ
ごめんなさい	ごめんなさい
通り	とおり
ひどい	ひどい
むしろ	むしろ
飛ぶ	とぶ
眠る	ねむる
仲間	なかま
でない	でない
さすがに	さすがに
山	やま
感情	かんじょう
ぐらい	ぐらい
結構	けっこう
すら	すら
危険	きけん
以前	いぜん
no	data
no	data
もう一度	もういちど
ありがとうございます	ありがとうございます
どうぞ	どうぞ
済む	すむ
とりあえず	とりあえず
任せる	まかせる
遅い	おそい
気にする	きにする
いくら	いくら
本気	ほんき
あら	あら
正直	しょうじき
動かす	うごかす
事件	じけん
きる	きる
そういえば	そういえば
おりる	おりる
起こす	おこす
周囲	しゅうい
海	うみ
すでに	すでに
叫ぶ	さけぶ
引く	ひく
返事	へんじ
逆	ぎゃく
捨てる	すてる
甘い	あまい
窓	まど
遊ぶ	あそぶ
結婚	けっこん
おお	おお
会話	かいわ
戻ってくる	もどってくる
どうしたの	どうしたの
邪魔	じゃま
腰	こし
その時	そのとき
うまい	うまい
握る	にぎる
確か	たしか
いっぱい	いっぱい
部分	ぶぶん
無事	ぶじ
せっかく	せっかく
風	かぜ
起こる	おこる
であろう	であろう
熱い	あつい
意外	いがい
これ以上	これいじょう
間違いない	まちがいない
流れる	ながれる
花	はな
涙	なみだ
やってくる	やってくる
倒れる	たおれる
人生	じんせい
一人で	ひとりで
もう少し	もうすこし
襲う	おそう
所	ところ
料理	りょうり
決して	けっして
愛する	あいする
黒い	くろい
冷たい	つめたい
合わせる	あわせる
楽しむ	たのしむ
自然	しぜん
納得	なっとく
周り	まわり
どうも	どうも
珍しい	めずらしい
いいから	いいから
どうしても	どうしても
疲れる	つかれる
必死	ひっし
前に	まえに
内	ない
追う	おう
激しい	はげしい
場	ば
食う	くう
慣れる	なれる
勢い	いきおい
答え	こたえ
落とす	おとす
同時に	どうじに
判断	はんだん
横	よこ
町	まち
報告	ほうこく
食事	しょくじ
緊張	きんちょう
金	かね
受け取る	うけとる
まずは	まずは
感謝	かんしゃ
no	data
者	しゃ
日本	にほん
つい	つい
並ぶ	ならぶ
避ける	さける
連絡	れんらく
奪う	うばう
過ごす	すごす
狙う	ねらう
向く	むく
諦める	あきらめる
足りる	たりる
いろいろ	いろいろ
そうする	そうする
話をする	はなしをする
望む	のぞむ
一応	いちおう
特別	とくべつ
救う	すくう
帰ってくる	かえってくる
時代	じだい
いらっしゃる	いらっしゃる
いつか	いつか
終わり	おわり
語る	かたる
繰り返す	くりかえす
助かる	たすかる
点	てん
ところで	ところで
運ぶ	はこぶ
素直	すなお
よし	よし
態度	たいど
失敗	しっぱい
とこ	とこ
全く	まったく
木	き
それぞれ	それぞれ
内容	ないよう
と言われる	といわれる
示す	しめす
妙	みょう
あんまり	あんまり
冗談	じょうだん
自ら	みずから
低い	ひくい
わざわざ	わざわざ
そっち	そっち
雰囲気	ふんいき
はっきり	はっきり
移動	いどう
過去	かこ
手伝う	てつだう
描く	えがく
余裕	よゆう
なんとか	なんとか
出会う	であう
と言う	という
みせる	みせる
やっと	やっと
嫌い	きらい
質問	しつもん
人々	ひとびと
どれ	どれ
現実	げんじつ
感覚	かんかく
正しい	ただしい
未来	みらい
興味	きょうみ
遠い	とおい
ながらも	ながらも
本人	ほんにん
能力	のうりょく
あの人	あのひと
っぽい	っぽい
それでは	それでは
と言った	といった
その場	そのば
事情	じじょう
暗い	くらい
あそこ	あそこ
んで	んで
休む	やすむ
一緒	いっしょ
おかげで	おかげで
なさる	なさる
息	いき
これまで	これまで
予定	よてい
伝わる	つたわる
距離	きょり
どうせ	どうせ
多く	おおく
残念	ざんねん
ま	ま
終える	おえる
覚悟	かくご
勉強	べんきょう
さすが	さすが
上	じょう
分	ふん
風	ふう
no	data
だけに	だけに
自信	じしん
我慢	がまん
相談	そうだん
死	し
増える	ふえる
離す	はなす
半分	はんぶん
人物	じんぶつ
回る	まわる
親	おや
弱い	よわい
っけ	っけ
立てる	たてる
この人	このひと
といった	といった
降りる	おりる
打つ	うつ
席	せき
経験	けいけん
よろしく	よろしく
すっかり	すっかり
現在	げんざい
広がる	ひろがる
に対する	にたいする
振る	ふる
集める	あつめる
当たる	あたる
直接	ちょくせつ
数	かず
明るい	あかるい
ということは	ということは
件	けん
当たり前	あたりまえ
お金	おかね
抱える	かかえる
連れる	つれる
他人	たにん
母親	ははおや
忙しい	いそがしい
寂しい	さびしい
くださる	くださる
どうか	どうか
誘う	さそう
いたす	いたす
立場	たちば
そのため	そのため
他に	ほかに
大好き	だいすき
協力	きょうりょく
抜ける	ぬける
持ってくる	もってくる
のみ	のみ
詳しい	くわしい
押す	おす
愛	あい
だす	だす
もつ	もつ
変化	へんか
男性	だんせい
ような気がする	ようなきがする
車	くるま
断る	ことわる
利用	りよう
熱	ねつ
というもの	というもの
抱く	いだく
苦しい	くるしい
最高	さいこう
満足	まんぞく
無視	むし
余計	よけい
一気に	いっきに
どちら	どちら
成功	せいこう
限り	かぎり
代わりに	かわりに
ではないか	ではないか
父親	ちちおや
通る	とおる
暮らす	くらす
わけではない	わけではない
雨	あめ
写真	しゃしん
火	ひ
否定	ひてい
借りる	かりる
面倒	めんどう
人たち	ひとたち
厳しい	きびしい
危ない	あぶない
どっち	どっち
どうやって	どうやって
ときに	ときに
今から	いまから
参加	さんか
no	data
no	data
隠れる	かくれる
裏	うら
短い	みじかい
ちょうど	ちょうど
機会	きかい
恐ろしい	おそろしい
大人	おとな
売る	うる
輝く	かがやく
すぎ	すぎ
耐える	たえる
悲しい	かなしい
たとえ	たとえ
受け入れる	うけいれる
どうしよう	どうしよう
味	あじ
迷う	まよう
手に入れる	てにいれる
どんどん	どんどん
関係ない	かんけいない
秘密	ひみつ
部	ぶ
例	れい
いずれ	いずれ
それにしても	それにしても
包む	つつむ
川	かわ
着く	つく
明らか	あきらか
そのもの	そのもの
地	ち
える	える
願う	ねがう
位置	いち
方向	ほうこう
戻す	もどす
一部	いちぶ
客	きゃく
薄い	うすい
よろしい	よろしい
調子	ちょうし
迎える	むかえる
流す	ながす
新た	あらた
平気	へいき
外す	はずす
かもしれません	かもしれません
改めて	あらためて
どれだけ	どれだけ
進める	すすめる
において	において
うるさい	うるさい
去る	さる
腹	はら
それ以上	それいじょう
くせに	くせに
たまに	たまに
と思われる	とおもわれる
間違う	まちがう
実際	じっさい
皆さん	みなさん
悩む	なやむ
迫る	せまる
まだまだ	まだまだ
第一	だいいち
友人	ゆうじん
練習	れんしゅう
と同時に	とどうじに
まさに	まさに
疑う	うたがう
目指す	めざす
右	みぎ
消す	けす
気に入る	きにいる
払う	はらう
性格	せいかく
それまで	それまで
かつて	かつて
遠く	とおく
今後	こんご
発見	はっけん
ことがない	ことがない
同じよう	おなじよう
希望	きぼう
ついに	ついに
集中	しゅうちゅう
万	まん
効果	こうか
意見	いけん
何より	なにより
そのこと	そのこと
息子	むすこ
訪れる	おとずれる
であれば	であれば
証拠	しょうこ
一日	いちにち
月	つき
遠慮	えんりょ
時	じ
名	めい
数	すう
実際に	じっさいに
暇	ひま
影響	えいきょう
相当	そうとう
なし	なし
のせいで	のせいで
建物	たてもの
ほぼ	ほぼ
重要	じゅうよう
せめて	せめて
後悔	こうかい
誰にも	だれにも
いなくなる	いなくなる
紹介	しょうかい
疑問	ぎもん
速い	はやい
抜く	ぬく
楽	らく
予想	よそう
超える	こえる
努力	どりょく
円	えん
立派	りっぱ
一方	いっぽう
確実	かくじつ
当時	とうじ
妻	つま
通う	かよう
流れ	ながれ
責任	せきにん
偶然	ぐうぜん
作業	さぎょう
運命	うんめい
どの	どの
伸びる	のびる
下がる	さがる
気をつける	きをつける
可能	かのう
支える	ささえる
非常	ひじょう
一歩	いっぽ
最も	もっとも
確かめる	たしかめる
乗せる	のせる
お話	おはなし
常に	つねに
通じる	つうじる
得意	とくい
二度と	にどと
関わる	かかわる
あんなに	あんなに
成長	せいちょう
遅れる	おくれる
本来	ほんらい
きり	きり
注意	ちゅうい
夏	なつ
取れる	とれる
計画	けいかく
直す	なおす
問う	とう
役	やく
その日	そのひ
にしても	にしても
解決	かいけつ
扱う	あつかう
重ねる	かさねる
ものがある	ものがある
混乱	こんらん
案内	あんない
寒い	さむい
罪	つみ
事態	じたい
行為	こうい
とともに	とともに
に向けて	にむけて
いつまでも	いつまでも
中心	ちゅうしん
条件	じょうけん
屋	や
左	ひだり
型	かた
展開	てんかい
残り	のこり
量	りょう
その中	そのなか
一切	いっさい
迷惑	めいわく
古い	ふるい
結ぶ	むすぶ
別れる	わかれる
というより	というより
抑える	おさえる
といい	といい
番	ばん
楽しみ	たのしみ
日々	ひび
年	とし
間	かん
気	げ
下	もと
間違い	まちがい
なお	なお
その人	そのひと
頼る	たよる
目立つ	めだつ
苦労	くろう
ごと	ごと
信用	しんよう
唯一	ゆいいつ
寄る	よる
減る	へる
間に合う	まにあう
到着	とうちゃく
面	めん
差	さ
時には	ときには
価値	かち
対応	たいおう
額	がく
含む	ふくむ
まとめる	まとめる
すべき	すべき
有名	ゆうめい
反対	はんたい
安全	あんぜん
でる	でる
ついてる	ついてる
ぶり	ぶり
午後	ごご
切れる	きれる
活動	かつどう
時期	じき
際	さい
正確	せいかく
以来	いらい
大きくなる	おおきくなる
完成	かんせい
なり	なり
貸す	かす
新	しん
たった	たった
降る	ふる
最後まで	さいごまで
狭い	せまい
出かける	でかける
至る	いたる
でもある	でもある
一生	いっしょう
信頼	しんらい
不満	ふまん
といえば	といえば
全体	ぜんたい
よる	よる
病気	びょうき
複雑	ふくざつ
代	だい
含める	ふくめる
違い	ちがい
ほか	ほか
育てる	そだてる
ままに	ままに
少しでも	すこしでも
にくい	にくい
保つ	たもつ
回	かい
通す	とおす
役に立つ	やくにたつ
学ぶ	まなぶ
このよう	このよう
比べる	くらべる
限る	かぎる
対象	たいしょう
度	ど
そのうち	そのうち
世の中	よのなか
加える	くわえる
亡くなる	なくなる
最大	さいだい
人気	にんき
及ぶ	およぶ
将来	しょうらい
種類	しゅるい
半	はん
苦しむ	くるしむ
訴える	うったえる
ずつ	ずつ
たつ	たつ
関する	かんする
決定	けってい
なくす	なくす
分ける	わける
いわゆる	いわゆる
にかけて	にかけて
よな	よな
視線	しせん
嬉しい	うれしい
no	data
出来る	できる
ダメ	ダメ
見つめる	みつめる
全て	すべて
少女	しょうじょ
扉	とびら
わたし	わたし
もしかして	もしかして
俺たち	おれたち
瞳	ひとみ
先輩	せんぱい
皆	みんな
奴	やつ
はあ	はあ
五	ご
慌てる	あわてる
街	まち
達	たち
というか	というか
なんだか	なんだか
攻撃	こうげき
なぁ	なぁ
妹	いもうと
じゃん	じゃん
立ち上がる	たちあがる
唇	くちびる
はっ	はっ
ねぇ	ねぇ
震える	ふるえる
浮かべる	うかべる
可愛い	かわいい
気付く	きづく
あー	あー
両手	りょうて
んん	んん
身体	からだ
すみません	すみません
三人	さんにん
お母さん	おかあさん
眺める	ながめる
何だ	なんだ
ドア	ドア
床	ゆか
かい	かい
やがる	やがる
ベッド	ベッド
少年	しょうねん
そりゃ	そりゃ
森	もり
わけじゃない	わけじゃない
ひとつ	ひとつ
倒す	たおす
構う	かまう
響く	ひびく
あの子	あのこ
笑み	えみ
謝る	あやまる
振り返る	ふりかえる
かよ	かよ
仕方ない	しかたない
やがて	やがて
我々	われわれ
口にする	くちにする
バカ	バカ
ふと	ふと
肉	にく
まい	まい
地面	じめん
えっと	えっと
何で	なんで
お父さん	おとうさん
叩く	たたく
そっか	そっか
見上げる	みあげる
声をかける	こえをかける
全身	ぜんしん
連中	れんちゅう
さま	さま
戦い	たたかい
告げる	つげる
気配	けはい
と共に	とともに
そっと	そっと
廊下	ろうか
取り出す	とりだす
影	かげ
色々	いろいろ
噂	うわさ
四	よん
兄	あに
怒り	いかり
嘘	うそ
生徒	せいと
相変わらず	あいかわらず
浮かぶ	うかぶ
そうですね	そうですね
傷	きず
痛み	いたみ
放つ	はなつ
体	たい
なのです	なのです
背後	はいご
闇	やみ
おう	おう
普段	ふだん
綺麗	きれい
手紙	てがみ
下さる	くださる
かのように	かのように
電話	でんわ
じっと	じっと
お願いします	おねがいします
だからこそ	だからこそ
挨拶	あいさつ
テーブル	テーブル
かね	かね
無駄	むだ
かわいい	かわいい
王	おう
さっさ	さっさ
２人	ふたり
村	むら
触る	さわる
六	ろく
駄目	だめ
巨大	きょだい
光景	こうけい
多分	たぶん
黒	くろ
ござる	ござる
石	いし
だよね	だよね
おそらく	おそらく
二つ	ふたつ
付き合う	つきあう
肌	はだ
武器	ぶき
当てる	あてる
椅子	いす
そいつ	そいつ
無い	ない
恐怖	きょうふ
おいしい	おいしい
命令	めいれい
本当に	ほんとうに
たぶん	たぶん
いったい	いったい
す	す
マジ	マジ
口を開く	くちをひらく
匂い	におい
格好	かっこう
そうね	そうね
頬	ほお
っていう	っていう
クラス	クラス
いやいや	いやいや
それじゃ	それじゃ
尋ねる	たずねる
うわ	うわ
犬	いぬ
もはや	もはや
階段	かいだん
そう言う	そういう
いいえ	いいえ
もしかしたら	もしかしたら
机	つくえ
先ほど	さきほど
ゲーム	ゲーム
勝負	しょうぶ
そうそう	そうそう
本物	ほんもの
だめ	だめ
レベル	レベル
真剣	しんけん
七	なな
星	ほし
まずい	まずい
教室	きょうしつ
いま	いま
そのとき	そのとき
鋭い	するどい
あたり	あたり
口調	くちょう
姉	あね
似合う	にあう
方がいい	ほうがいい
ちなみに	ちなみに
揺れる	ゆれる
話しかける	はなしかける
あるいは	あるいは
視界	しかい
そうだね	そうだね
限界	げんかい
作戦	さくせん
頭を下げる	あたまをさげる
申す	もうす
お互い	おたがい
なんじゃ	なんじゃ
no	data
家	け
既に	すでに
取り戻す	とりもどす
右手	みぎて
女子	じょし
ばっかり	ばっかり
白	しろ
猫	ねこ
馬鹿	ばか
適当	てきとう
そば	そば
なんでも	なんでも
一言	ひとこと
心臓	しんぞう
なぜか	なぜか
酒	さけ
いいか	いいか
違いない	ちがいない
魂	たましい
空間	くうかん
真面目	まじめ
たる	たる
お礼	おれい
薬	くすり
お茶	おちゃ
味方	みかた
炎	ほのお
タイミング	タイミング
両親	りょうしん
様に	ように
荷物	にもつ
それら	それら
細い	ほそい
警戒	けいかい
鍵	かぎ
飛び出す	とびだす
膝	ひざ
ほどに	ほどに
何とか	なんとか
というのに	というのに
興奮	こうふん
褒める	ほめる
我が	わが
指示	しじ
弟	おとうと
っていうか	っていうか
わずか	わずか
十	じゅう
舌	した
鳴る	なる
穴	あな
そちら	そちら
タイプ	タイプ
随分	ずいぶん
差し出す	さしだす
やら	やら
八	はち
ども	ども
閉じる	とじる
光る	ひかる
勘違い	かんちがい
警察	けいさつ
何でも	なんでも
伸ばす	のばす
それに	それに
冷静	れいせい
第	だい
頂く	いただく
怪しい	あやしい
馬	うま
衝撃	しょうげき
城	しろ
巻き込む	まきこむ
多少	たしょう
同士	どうし
って言う	っていう
そのよう	そのよう
恋人	こいびと
てる	てる
気がつく	きがつく
病院	びょういん
回す	まわす
わけない	わけない
汗	あせ
開始	かいし
それで	それで
まとも	まとも
青い	あおい
押さえる	おさえる
超	ちょう
ずいぶん	ずいぶん
提案	ていあん
悔しい	くやしい
一本	いっぽん
室	しつ
ってのは	ってのは
ど	ど
真実	しんじつ
