の	の
研究	けんきゅう
人	じん
no	data
身体	しんたい
背	せ
いつの間にか	いつのまにか
我	われ
扱い	あつかい
回復	かいふく
どうでもいい	どうでもいい
知識	ちしき
恋	こい
抵抗	ていこう
ぜ	ぜ
犯人	はんにん
うれしい	うれしい
天	てん
広げる	ひろげる
に関して	にかんして
付く	つく
文字	もじ
苦手	にがて
引っ張る	ひっぱる
解放	かいほう
ともかく	ともかく
箱	はこ
追いかける	おいかける
真っ赤	まっか
見事	みごと
ほんと	ほんと
絵	え
でございます	でございます
あああ	あああ
おはよう	おはよう
嫌う	きらう
破壊	はかい
壊れる	こわれる
拾う	ひろう
今夜	こんや
囲む	かこむ
知り合い	しりあい
単純	たんじゅん
船	ふね
中身	なかみ
系	けい
とんでもない	とんでもない
なりに	なりに
辺り	あたり
完璧	かんぺき
脱ぐ	ぬぐ
全力	ぜんりょく
無言	むごん
へえ	へえ
門	もん
仲良く	なかよく
技術	ぎじゅつ
それじゃあ	それじゃあ
殴る	なぐる
大量	たいりょう
沈黙	ちんもく
感触	かんしょく
思考	しこう
どころか	どころか
試す	ためす
島	しま
ということだ	ということだ
言い方	いいかた
会社	かいしゃ
経つ	たつ
やっぱ	やっぱ
趣味	しゅみ
張る	はる
主	ぬし
紙	かみ
隙	すき
何者	なにもの
ふん	ふん
いよいよ	いよいよ
従う	したがう
異常	いじょう
中央	ちゅうおう
久しぶり	ひさしぶり
正体	しょうたい
長	ちょう
戦争	せんそう
穏やか	おだやか
なんとなく	なんとなく
左右	さゆう
吸う	すう
柔らかい	やわらかい
構える	かまえる
ただし	ただし
赤	あか
授業	じゅぎょう
ゆく	ゆく
式	しき
何もない	なにもない
そんなもの	そんなもの
しれる	しれる
不可能	ふかのう
投げる	なげる
no	data
no	data
洗う	あらう
見守る	みまもる
焼く	やく
天井	てんじょう
鳥	とり
思いつく	おもいつく
あっさり	あっさり
男の子	おとこのこ
雪	ゆき
ふざける	ふざける
確信	かくしん
イメージ	イメージ
わけにはいかない	わけにはいかない
この世	このよ
悲鳴	ひめい
辛い	つらい
こ	こ
話題	わだい
認識	にんしき
振り向く	ふりむく
あまりにも	あまりにも
申し訳ない	もうしわけない
わあ	わあ
化する	かする
焦る	あせる
問題ない	もんだいない
突っ込む	つっこむ
制服	せいふく
やってみる	やってみる
もうすぐ	もうすぐ
驚き	おどろき
許可	きょか
映る	うつる
壊す	こわす
きちんと	きちんと
あっち	あっち
裏切る	うらぎる
人形	にんぎょう
鼻	はな
謎	なぞ
その間	そのあいだ
二十	はたち
了解	りょうかい
発言	はつげん
その手	そのて
大した	たいした
組む	くむ
手段	しゅだん
最悪	さいあく
呼び出す	よびだす
ありがたい	ありがたい
誤解	ごかい
メートル	メートル
訳	わけ
吐く	はく
告白	こくはく
喉	のど
転がる	ころがる
旅	たび
見た目	みため
バレる	バレる
濡れる	ぬれる
呼吸	こきゅう
素晴らしい	すばらしい
出来事	できごと
行ってくる	いってくる
同様	どうよう
受け止める	うけとめる
少しずつ	すこしずつ
実に	じつに
自覚	じかく
きれい	きれい
見送る	みおくる
参る	まいる
爆発	ばくはつ
動揺	どうよう
着替える	きがえる
解く	とく
連れてくる	つれてくる
増す	ます
自体	じたい
東	ひがし
ぼんやり	ぼんやり
どうにか	どうにか
となると	となると
とはいえ	とはいえ
精神	せいしん
さっきから	さっきから
飛ばす	とばす
文句	もんく
踏む	ふむ
時点	じてん
発生	はっせい
あとで	あとで
付ける	つける
つかむ	つかむ
沈む	しずむ
と同じように	とおなじように
内	うち
抱く	だく
傷つける	きずつける
掃除	そうじ
ころ	ころ
二人とも	ふたりとも
はじめる	はじめる
道具	どうぐ
現場	げんば
春	はる
歴史	れきし
依頼	いらい
足音	あしおと
術	じゅつ
全	ぜん
たまる	たまる
手にする	てにする
一枚	いちまい
チャンス	チャンス
第二	だいに
ついでに	ついでに
思い出	おもいで
歌	うた
覆う	おおう
庭	にわ
ただいま	ただいま
応える	こたえる
だい	だい
ありがとうございました	ありがとうございました
恐れる	おそれる
毒	どく
騒ぐ	さわぐ
背負う	せおう
あまりに	あまりに
大学	だいがく
みな	みな
底	そこ
ぶつかる	ぶつかる
素敵	すてき
少々	しょうしょう
がな	がな
微妙	びみょう
担当	たんとう
お店	おみせ
怪我	けが
ひとり	ひとり
同じく	おなじく
例えば	たとえば
ほうがいい	ほうがいい
三十	さんじゅう
直後	ちょくご
調査	ちょうさ
今年	ことし
応援	おうえん
使用	しよう
言いながら	いいながら
早速	さっそく
玄関	げんかん
満ちる	みちる
予感	よかん
心の中	こころのなか
片手	かたて
逃げ出す	にげだす
速度	そくど
飛び込む	とびこむ
探る	さぐる
こら	こら
刺激	しげき
物語	ものがたり
男子	だんし
ありがと	ありがと
もしも	もしも
いいや	いいや
硬い	かたい
かあ	かあ
ひと	ひと
印象	いんしょう
感	かん
願い	ねがい
いくつか	いくつか
にしては	にしては
夫	おっと
意志	いし
あくまで	あくまで
魚	さかな
もともと	もともと
勝利	しょうり
意思	いし
もっとも	もっとも
こうする	こうする
察する	さっする
太陽	たいよう
ますます	ますます
歌う	うたう
大体	だいたい
才能	さいのう
と思ったら	とおもったら
はずがない	はずがない
果たす	はたす
選択	せんたく
並べる	ならべる
とっても	とっても
なか	なか
名乗る	なのる
東京	とうきょう
味わう	あじわう
燃える	もえる
自分でも	じぶんでも
真似	まね
越える	こえる
左手	ひだりて
懐かしい	なつかしい
パン	パン
入り口	いりぐち
部下	ぶか
間に	あいだに
鬼	おに
幼い	おさない
間違える	まちがえる
一度も	いちども
組	くみ
ほんの	ほんの
下げる	さげる
偉い	えらい
捕まえる	つかまえる
漂う	ただよう
鏡	かがみ
笑い	わらい
香り	かおり
この前	このまえ
優秀	ゆうしゅう
込める	こめる
発する	はっする
機	き
はずです	はずです
会	かい
あいつら	あいつら
たっぷり	たっぷり
わざと	わざと
崩れる	くずれる
いいこと	いいこと
証明	しょうめい
支配	しはい
潰す	つぶす
様々	さまざま
感心	かんしん
姿勢	しせい
先日	せんじつ
今すぐ	いますぐ
土地	とち
神様	かみさま
あらゆる	あらゆる
いろんな	いろんな
地下	ちか
承知	しょうち
に置いて	において
挟む	はさむ
年齢	ねんれい
とおり	とおり
西	にし
事故	じこ
やって来る	やってくる
訓練	くんれん
学生	がくせい
用事	ようじ
一年	いちねん
捜す	さがす
組織	そしき
地上	ちじょう
責める	せめる
わけがない	わけがない
なす	なす
固い	かたい
おいおい	おいおい
すっごい	すっごい
防ぐ	ふせぐ
祈る	いのる
整える	ととのえる
帰り	かえり
温かい	あたたかい
把握	はあく
覗く	のぞく
九	きゅう
込む	こむ
笑い声	わらいごえ
音がする	おとがする
効く	きく
冬	ふゆ
ように言う	ようにいう
漏れる	もれる
勇気	ゆうき
預ける	あずける
仕方がない	しかたがない
表現	ひょうげん
テレビ	テレビ
揃う	そろう
記録	きろく
育つ	そだつ
まくる	まくる
好きになる	すきになる
no	data
金	きん
no	data
宣言	せんげん
体力	たいりょく
絶望	ぜつぼう
まっすぐ	まっすぐ
よろしくお願いします	よろしくおねがいします
もうちょっと	もうちょっと
ご飯	ごはん
秒	びょう
空く	あく
吹く	ふく
強引	ごういん
百	ひゃく
平和	へいわ
甘える	あまえる
だけでなく	だけでなく
数日	すうじつ
骨	ほね
だの	だの
情けない	なさけない
決意	けつい
知れる	しれる
言い訳	いいわけ
下りる	おりる
観察	かんさつ
きつい	きつい
袋	ふくろ
違和感	いわかん
おっしゃる	おっしゃる
その通り	そのとおり
氷	こおり
つらい	つらい
北	きた
出て行く	でていく
寄せる	よせる
しょうがない	しょうがない
端	はし
メンバー	メンバー
助け	たすけ
布	ぬの
どうしようもない	どうしようもない
丁寧	ていねい
土	つち
たまたま	たまたま
だいぶ	だいぶ
下手	へた
永遠	えいえん
評価	ひょうか
景色	けしき
いくらでも	いくらでも
１人	ひとり
びっくり	びっくり
掛ける	かける
固まる	かたまる
美人	びじん
だらけ	だらけ
地獄	じごく
今に	いまに
この先	このさき
外れる	はずれる
翌日	よくじつ
小	しょう
埋める	うめる
動物	どうぶつ
隙間	すきま
いかが	いかが
油断	ゆだん
貫く	つらぬく
線	せん
申し訳ありません	もうしわけありません
続き	つづき
ついている	ついている
何だか	なんだか
氏	し
刺す	さす
見かける	みかける
控える	ひかえる
靴	くつ
特殊	とくしゅ
主人	しゅじん
つ	つ
目標	もくひょう
みたいです	みたいです
やり方	やりかた
傷つく	きずつく
教師	きょうし
他にも	ほかにも
青	あお
泳ぐ	およぐ
騒ぎ	さわぎ
届ける	とどける
おかげ	おかげ
派手	はで
崩す	くずす
仕掛ける	しかける
からこそ	からこそ
本日	ほんじつ
だいたい	だいたい
力	りょく
実力	じつりょく
踊る	おどる
次第	しだい
雲	くも
たびに	たびに
捕まる	つかまる
破る	やぶる
巻く	まく
もう一つ	もうひとつ
役目	やくめ
３人	さんにん
自慢	じまん
今でも	いまでも
駅	えき
要求	ようきゅう
高校	こうこう
手を出す	てをだす
そしたら	そしたら
ぶつける	ぶつける
範囲	はんい
戦	せん
どっか	どっか
その上	そのうえ
と言い	といい
顔色	かおいろ
音楽	おんがく
映画	えいが
仮に	かりに
鉄	てつ
今朝	けさ
プレゼント	プレゼント
自分から	じぶんから
ついてくる	ついてくる
あがる	あがる
追いつく	おいつく
環境	かんきょう
主張	しゅちょう
染まる	そまる
注ぐ	そそぐ
奇妙	きみょう
正解	せいかい
満たす	みたす
暴れる	あばれる
宿	やど
つくる	つくる
慎重	しんちょう
閉める	しめる
表	おもて
大勢	おおぜい
促す	うながす
と言えば	といえば
心から	こころから
暑い	あつい
持ち上げる	もちあげる
蹴る	ける
折れる	おれる
終了	しゅうりょう
台	だい
昼	ひる
いかにも	いかにも
安い	やすい
出発	しゅっぱつ
機能	きのう
言い出す	いいだす
南	みなみ
管理	かんり
性	せい
純粋	じゅんすい
こっそり	こっそり
草	くさ
卒業	そつぎょう
契約	けいやく
基本的	きほんてき
からかう	からかう
作品	さくひん
ふる	ふる
ショック	ショック
あう	あう
なんでもない	なんでもない
目覚める	めざめる
夕方	ゆうがた
爪	つめ
確保	かくほ
生き物	いきもの
現状	げんじょう
照らす	てらす
たら	たら
糸	いと
時々	ときどき
幸い	さいわい
やあ	やあ
足元	あしもと
せいか	せいか
枚	まい
連れて行く	つれていく
緑	みどり
次々	つぎつぎ
社会	しゃかい
感動	かんどう
字	じ
堂々	どうどう
突く	つく
トイレ	トイレ
といっても	といっても
収まる	おさまる
濃い	こい
あえて	あえて
子ども	こども
命じる	めいじる
しゃべる	しゃべる
買い物	かいもの
あちこち	あちこち
こんにちは	こんにちは
不幸	ふこう
虫	むし
ひたすら	ひたすら
橋	はし
述べる	のべる
からって	からって
具合	ぐあい
おかしな	おかしな
刻む	きざむ
かく	かく
舞台	ぶたい
教育	きょういく
生	なま
返る	かえる
ものである	ものである
機械	きかい
にて	にて
細かい	こまかい
ったら	ったら
だからって	だからって
徐々に	じょじょに
田	た
最低	さいてい
発表	はっぴょう
施設	しせつ
恋愛	れんあい
三つ	みっつ
品	ひん
法	ほう
集団	しゅうだん
脳	のう
太い	ふとい
夫婦	ふうふ
浮く	うく
顔を出す	かおをだす
おっと	おっと
千	せん
渡る	わたる
かまう	かまう
指摘	してき
隅	すみ
圧倒的	あっとうてき
招く	まねく
うまくいく	うまくいく
具体的	ぐたいてき
監視	かんし
喜び	よろこび
ルール	ルール
生きていく	いきていく
声を出す	こえをだす
譲る	ゆずる
派	は
男女	だんじょ
仲	なか
最中	さいちゅう
交渉	こうしょう
内部	ないぶ
時に	ときに
波	なみ
実家	じっか
説得	せっとく
会場	かいじょう
ある程度	あるていど
１つ	ひとつ
結論	けつろん
被害	ひがい
逃がす	にがす
素早い	すばやい
間もない	まもない
とっくに	とっくに
書類	しょるい
必要ない	ひつようない
共に	ともに
というのも	というのも
半ば	なかば
何もかも	なにもかも
浴びる	あびる
望み	のぞみ
生える	はえる
導く	みちびく
個人	こじん
代表	だいひょう
放っておく	ほうっておく
治療	ちりょう
直前	ちょくぜん
悟る	さとる
no	data
操作	そうさ
ほっと	ほっと
岩	いわ
やる気	やるき
単に	たんに
感想	かんそう
割れる	われる
ものすごい	ものすごい
狂う	くるう
下ろす	おろす
礼	れい
積む	つむ
生み出す	うみだす
容赦	ようしゃ
そうすれば	そうすれば
お客さん	おきゃくさん
あっという間に	あっというまに
整う	ととのう
稼ぐ	かせぐ
親しい	したしい
とのこと	とのこと
映像	えいぞう
残念ながら	ざんねんながら
会議	かいぎ
持っていく	もっていく
去年	きょねん
夢中	むちゅう
うえ	うえ
反省	はんせい
よほど	よほど
捉える	とらえる
接する	せっする
資料	しりょう
ときには	ときには
正面	しょうめん
この間	このあいだ
厄介	やっかい
預かる	あずかる
増やす	ふやす
時計	とけい
鳴らす	ならす
煙	けむり
交わす	かわす
達する	たっする
どうにも	どうにも
歯	は
だったり	だったり
休み	やすみ
移す	うつす
いかん	いかん
誓う	ちかう
おいで	おいで
つながる	つながる
に対し	にたいし
久しぶりに	ひさしぶりに
休憩	きゅうけい
重なる	かさなる
異なる	ことなる
段階	だんかい
逃れる	のがれる
もういい	もういい
もと	もと
登場	とうじょう
伏せる	ふせる
周辺	しゅうへん
目を覚ます	めをさます
人数	にんずう
移る	うつる
落ち込む	おちこむ
気にしない	きにしない
設定	せってい
一回	いっかい
辞める	やめる
侵入	しんにゅう
世間	せけん
仕方	しかた
居場所	いばしょ
互いに	たがいに
盛り上がる	もりあがる
発	はつ
都合	つごう
だんだん	だんだん
おや	おや
んな	んな
盗む	ぬすむ
お世話になる	おせわになる
処理	しょり
絡む	からむ
号	ごう
内側	うちがわ
もう一人	もうひとり
無意識	むいしき
湧く	わく
年間	ねんかん
奇跡	きせき
こりゃ	こりゃ
治る	なおる
医者	いしゃ
手に入る	てにはいる
強力	きょうりょく
一時	いちじ
一週間	いっしゅうかん
接触	せっしょく
お話し	おはなし
屋根	やね
自分自身	じぶんじしん
各	かく
個	こ
同意	どうい
角	かど
覚え	おぼえ
実感	じっかん
公園	こうえん
無	む
ですら	ですら
かつ	かつ
計算	けいさん
いまだ	いまだ
大声	おおごえ
乱暴	らんぼう
荒い	あらい
基本	きほん
世	よ
縁	えん
なるべく	なるべく
詰まる	つまる
三日	みっか
加わる	くわわる
さっぱり	さっぱり
縛る	しばる
何年	なんねん
強化	きょうか
データ	データ
謝罪	しゃざい
いちいち	いちいち
登る	のぼる
一斉に	いっせいに
ぜひ	ぜひ
材料	ざいりょう
しようとする	しようとする
ちょうだい	ちょうだい
掲げる	かかげる
常識	じょうしき
権利	けんり
昼間	ひるま
合図	あいず
飾る	かざる
ホテル	ホテル
誰でも	だれでも
だっけ	だっけ
両	りょう
意図	いと
一生懸命	いっしょうけんめい
つまらない	つまらない
溶ける	とける
運動	うんどう
見逃す	みのがす
もたらす	もたらす
負う	おう
正式	せいしき
どうかした	どうかした
実	じつ
何人	なんにん
とうとう	とうとう
市	し
いくつも	いくつも
以下	いか
貴重	きちょう
放す	はなす
通常	つうじょう
上る	のぼる
禁止	きんし
実験	じっけん
約	やく
してやる	してやる
晴れる	はれる
遊び	あそび
連続	れんぞく
狙い	ねらい
ページ	ページ
たとえば	たとえば
くだる	くだる
産む	うむ
力強い	ちからづよい
注文	ちゅうもん
どこにも	どこにも
とすると	とすると
倍	ばい
野	の
乗り込む	のりこむ
というと	というと
同情	どうじょう
楽しみにする	たのしみにする
こなす	こなす
秋	あき
尊敬	そんけい
復活	ふっかつ
上手	じょうず
における	における
中	じゅう
大	おお
生	せい
聴く	きく
ごく	ごく
解ける	とける
おとなしい	おとなしい
手足	てあし
野菜	やさい
だもの	だもの
となれば	となれば
尽くす	つくす
整理	せいり
日常	にちじょう
好み	このみ
どこまでも	どこまでも
汚れる	よごれる
泊まる	とまる
放置	ほうち
対策	たいさく
食べ物	たべもの
何でもない	なんでもない
いかに	いかに
ごとに	ごとに
そっくり	そっくり
複数	ふくすう
いいね	いいね
過ぎ	すぎ
浅い	あさい
若者	わかもの
呼びかける	よびかける
嫉妬	しっと
眠い	ねむい
拭く	ふく
理想	りそう
手前	てまえ
優先	ゆうせん
づらい	づらい
活躍	かつやく
と言っても	といっても
発揮	はっき
半年	はんとし
のんびり	のんびり
話し合う	はなしあう
交換	こうかん
いったん	いったん
痛む	いたむ
向き合う	むきあう
近寄る	ちかよる
開発	かいはつ
逆らう	さからう
拍手	はくしゅ
柱	はしら
種	くさ
がたい	がたい
によると	によると
その先	そのさき
単なる	たんなる
気味	きみ
でさえ	でさえ
犠牲	ぎせい
どおり	どおり
訪ねる	たずねる
引き受ける	ひきうける
詰める	つめる
資格	しかく
チェック	チェック
に似て	ににて
ある日	あるひ
玉	たま
愚か	おろか
せいぜい	せいぜい
癖	くせ
散る	ちる
維持	いじ
よっぽど	よっぽど
案外	あんがい
散歩	さんぽ
注目	ちゅうもく
お互いに	おたがいに
時間がかかる	じかんがかかる
今のところ	いまのところ
両方	りょうほう
便利	べんり
きく	きく
かねない	かねない
代わる	かわる
不自然	ふしぜん
どのよう	どのよう
転ぶ	ころぶ
恨む	うらむ
まいる	まいる
一般	いっぱん
乱れる	みだれる
前後	ぜんご
どうしたん	どうしたん
までもない	までもない
生じる	しょうじる
伺う	うかがう
聞かす	きかす
以降	いこう
引きずる	ひきずる
びっくりした	びっくりした
兄弟	きょうだい
体験	たいけん
ものになる	ものになる
自宅	じたく
強烈	きょうれつ
なさそう	なさそう
電車	でんしゃ
所属	しょぞく
今では	いまでは
たび	たび
ところへ	ところへ
応じる	おうじる
陥る	おちいる
始末	しまつ
乾く	かわく
真ん中	まんなか
ポイント	ポイント
旅行	りょこう
でして	でして
退屈	たいくつ
指す	さす
除く	のぞく
生命	せいめい
手伝い	てつだい
飽きる	あきる
かぶる	かぶる
そのあと	そのあと
魅力	みりょく
乗り越える	のりこえる
役割	やくわり
飯	めし
犯す	おかす
葉	は
持ち主	もちぬし
根	ね
きっかけ	きっかけ
苦痛	くつう
悲しみ	かなしみ
丸	まる
これら	これら
方々	かたがた
もったいない	もったいない
疑い	うたがい
危機	きき
選択肢	せんたくし
特徴	とくちょう
汚い	きたない
停止	ていし
一杯	いっぱい
くっつく	くっつく
伴う	ともなう
変更	へんこう
に比べ	にくらべ
数える	かぞえる
ゼロ	ゼロ
等	とう
挙げる	あげる
勘弁	かんべん
事前	じぜん
いっそ	いっそ
とう	とう
証	あかし
跡	あと
実行	じっこう
抜け出す	ぬけだす
相手にする	あいてにする
次第に	しだいに
勝ち	かち
化	か
対	たい
一方的	いっぽうてき
酔う	よう
ふう	ふう
商品	しょうひん
上下	じょうげ
惜しい	おしい
おめでとう	おめでとう
下る	くだる
かと思うと	かとおもうと
初	はつ
順調	じゅんちょう
優れる	すぐれる
誇る	ほこる
調整	ちょうせい
対処	たいしょ
夢を見る	ゆめをみる
二度	にど
困難	こんなん
グループ	グループ
バランス	バランス
追加	ついか
割る	わる
雇う	やとう
愛情	あいじょう
がち	がち
服装	ふくそう
スピード	スピード
no	data
主に	おもに
べく	べく
豊か	ゆたか
悩み	なやみ
棚	たな
あたる	あたる
感じがする	かんじがする
を通して	をとおして
この手	このて
保証	ほしょう
設置	せっち
近所	きんじょ
再開	さいかい
ぴったり	ぴったり
疲れ	つかれ
体調	たいちょう
かなう	かなう
対する	たいする
どちらも	どちらも
容易	ようい
できるだけ	できるだけ
頭から	あたまから
用いる	もちいる
付近	ふきん
筋	すじ
数字	すうじ
務める	つとめる
追い出す	おいだす
施す	ほどこす
叱る	しかる
にしておく	にしておく
要素	ようそ
安定	あんてい
およそ	およそ
アメリカ	アメリカ
場面	ばめん
一種	いっしゅ
季節	きせつ
こもる	こもる
添える	そえる
にもかかわらず	にもかかわらず
風景	ふうけい
かねる	かねる
しつこい	しつこい
新聞	しんぶん
不明	ふめい
今頃	いまごろ
かわいそう	かわいそう
憎む	にくむ
積極的	せっきょくてき
前回	ぜんかい
真の	しんの
成果	せいか
に従って	にしたがって
収める	おさめる
必要とする	ひつようとする
保護	ほご
成立	せいりつ
日本人	にほんじん
下す	くだす
申し上げる	もうしあげる
あちら	あちら
評判	ひょうばん
一面	いちめん
関係者	かんけいしゃ
ふさわしい	ふさわしい
個人的	こじんてき
うそ	うそ
生かす	いかす
いつから	いつから
入り込む	はいりこむ
年上	としうえ
最終的	さいしゅうてき
拒否	きょひ
セット	セット
家庭	かてい
明確	めいかく
特定	とくてい
出てくる	でてくる
はるか	はるか
そういうもの	そういうもの
決断	けつだん
欠ける	かける
地位	ちい
想定	そうてい
歓迎	かんげい
曲がる	まがる
たって	たって
表面	ひょうめん
不足	ふそく
でないと	でないと
２つ	ふたつ
近づける	ちかづける
提供	ていきょう
経過	けいか
熱心	ねっしん
出入り	でいり
処分	しょぶん
載る	のる
下	か
no	data
載せる	のせる
規模	きぼ
意味がある	いみがある
つまる	つまる
詳細	しょうさい
何回	なんかい
うる	うる
地域	ちいき
好む	このむ
悲しむ	かなしむ
よす	よす
始まり	はじまり
親子	おやこ
皮	かわ
備える	そなえる
持ち込む	もちこむ
成績	せいせき
指定	してい
頼み	たのみ
中には	なかには
一見	いっけん
固める	かためる
この中	このなか
地方	ちほう
世界中	せかいじゅう
念のため	ねんのため
大事にする	だいじにする
義務	ぎむ
世話	せわ
肝心	かんじん
見に行く	みにいく
塗る	ぬる
なしに	なしに
うっかり	うっかり
対抗	たいこう
本格的	ほんかくてき
身につける	みにつける
模様	もよう
おしまい	おしまい
発展	はってん
キロ	キロ
記す	しるす
作り	つくり
ところから	ところから
性質	せいしつ
どうしたらいい	どうしたらいい
慰める	なぐさめる
いざ	いざ
分かれる	わかれる
代わり	かわり
出会い	であい
座	ざ
入り	いり
出身	しゅっしん
案	あん
当初	とうしょ
実現	じつげん
文化	ぶんか
変わり	かわり
一定	いってい
目に見える	めにみえる
したる	したる
教わる	おそわる
引き出す	ひきだす
かえって	かえって
指導	しどう
深刻	しんこく
一般的	いっぱんてき
表す	あらわす
期間	きかん
じっくり	じっくり
築く	きずく
精神的	せいしんてき
ほかに	ほかに
逃す	のがす
極めて	きわめて
焼ける	やける
敷く	しく
負担	ふたん
方針	ほうしん
小学校	しょうがっこう
争い	あらそい
争う	あらそう
賛成	さんせい
経る	へる
姿を見せる	すがたをみせる
取り上げる	とりあげる
というものは	というものは
尽きる	つきる
新鮮	しんせん
思い切る	おもいきる
ものなら	ものなら
持ち出す	もちだす
重大	じゅうだい
共有	きょうゆう
勧める	すすめる
いいところ	いいところ
暮らし	くらし
日	にち
外	がい
大切にする	たいせつにする
抗議	こうぎ
割	わり
解釈	かいしゃく
夜中	よなか
一致	いっち
健康	けんこう
大いに	おおいに
その他	そのほか
にやっ	にやっ
余り	あまり
社	しゃ
苦しみ	くるしみ
挑戦	ちょうせん
何十	なんじゅう
建てる	たてる
高まる	たかまる
よく言う	よくいう
毎年	まいとし
歩む	あゆむ
根拠	こんきょ
よそ	よそ
数々	かずかず
午前	ごぜん
高める	たかめる
余地	よち
来年	らいねん
足る	たる
からには	からには
利益	りえき
つれる	つれる
英語	えいご
最終	さいしゅう
中でも	なかでも
厚い	あつい
改める	あらためる
ケース	ケース
悪くなる	わるくなる
習う	ならう
達成	たっせい
前提	ぜんてい
帰す	かえす
減らす	へらす
つなぐ	つなぐ
分析	ぶんせき
ともに	ともに
役立つ	やくだつ
一時的	いちじてき
長年	ながねん
よくある	よくある
生涯	しょうがい
大胆	だいたん
こうした	こうした
こだわる	こだわる
共通	きょうつう
制限	せいげん
質	しつ
多数	たすう
さまざま	さまざま
定める	さだめる
外出	がいしゅつ
徹底的	てっていてき
比較的	ひかくてき
実際は	じっさいは
まとまる	まとまる
地元	じもと
恵まれる	めぐまれる
経営	けいえい
中止	ちゅうし
検討	けんとう
働き	はたらき
引き上げる	ひきあげる
提出	ていしゅつ
非難	ひなん
数年	すうねん
だく	だく
よくなる	よくなる
強める	つよめる
専門	せんもん
海外	かいがい
向け	むけ
行方	ゆくえ
傾向	けいこう
ものにする	ものにする
以内	いない
はじめ	はじめ
後半	こうはん
関連	かんれん
議論	ぎろん
拡大	かくだい
設ける	もうける
努める	つとめる
出席	しゅっせき
全国	ぜんこく
背景	はいけい
基準	きじゅん
どのように	どのように
思うように	おもうように
no	data
身近	みぢか
幅	はば
強調	きょうちょう
見直す	みなおす
占める	しめる
はぁ	はぁ
あたし	あたし
魔法	まほう
頷く	うなずく
剣	けん
呟く	つぶやく
微笑む	ほほえむ
ふふ	ふふ
撫でる	なでる
貴様	きさま
っす	っす
キス	キス
眼	め
屋敷	やしき
居る	いる
美味しい	おいしい
貴族	きぞく
掴む	つかむ
すいません	すいません
顔を上げる	かおをあげる
戦闘	せんとう
貰う	もらう
騎士	きし
よー	よー
魔	ま
軍	ぐん
魔力	まりょく
撃つ	うつ
王子	おうじ
ああああ	ああああ
凄い	すごい
更に	さらに
獣	けもの
苦笑	くしょう
デート	デート
呆れる	あきれる
手を伸ばす	てをのばす
己	おのれ
拳	こぶし
指先	ゆびさき
漏らす	もらす
喋る	しゃべる
悪魔	あくま
わたくし	わたくし
睨む	にらむ
声を上げる	こえをあげる
ふむ	ふむ
見開く	みひらく
上手い	うまい
お兄ちゃん	おにいちゃん
御	ご
お腹	おなか
何故	なぜ
溢れる	あふれる
見下ろす	みおろす
はは	はは
老人	ろうじん
一同	いちどう
死体	したい
為	ため
青年	せいねん
学園	がくえん
元々	もともと
口元	くちもと
舐める	なめる
戸惑う	とまどう
お姉ちゃん	おねえちゃん
ママ	ママ
母さん	かあさん
携帯	けいたい
