の	の
音を立てる	おとをたてる
ははは	ははは
姫	ひめ
四人	よにん
一撃	いちげき
殿	どの
ヤツ	ヤツ
お前ら	おまえら
うわっ	うわっ
おれ	おれ
抱きしめる	だきしめる
まぁ	まぁ
気持ちいい	きもちいい
ある人	あるひと
おおう	おおう
うわあ	うわあ
わし	わし
うむ	うむ
ねー	ねー
ホント	ホント
さぁ	さぁ
うなずく	うなずく
くん	くん
おまえ	おまえ
no	data
震わせる	ふるわせる
首を振る	くびをふる
野郎	やろう
肉体	にくたい
操る	あやつる
っち	っち
恐らく	おそらく
想い	おもい
フッ	フッ
目を閉じる	めをとじる
ポケット	ポケット
馬車	ばしゃ
撮る	とる
私達	わたしたち
ええっ	ええっ
ナイフ	ナイフ
親父	おやじ
ヤバい	ヤバい
兵士	へいし
矢	や
見回す	みまわす
護衛	ごえい
兵	へい
ってば	ってば
首を傾げる	くびをかしげる
酷い	ひどい
ちょっ	ちょっ
今更	いまさら
ドレス	ドレス
王国	おうこく
あはは	あはは
パパ	パパ
手を振る	てをふる
くそ	くそ
怯える	おびえる
飲み込む	のみこむ
程	ほど
照れる	てれる
ノック	ノック
戦場	せんじょう
斬る	きる
内心	ないしん
脚	あし
技	わざ
スカート	スカート
安堵	あんど
顎	あご
メール	メール
最強	さいきょう
貴方	あなた
脇	わき
人類	じんるい
お姉さん	おねえさん
囁く	ささやく
騙す	だます
とやら	とやら
塊	かたまり
呆然	ぼうぜん
チーム	チーム
お菓子	おかし
部隊	ぶたい
訊く	きく
発動	はつどう
呪い	のろい
試合	しあい
でしたら	でしたら
槍	やり
繋がる	つながる
やれやれ	やれやれ
弾く	ひく
僕たち	ぼくたち
みたいだ	みたいだ
なー	なー
僕ら	ぼくら
ええと	ええと
気持ちよい	きもちよい
ホントに	ホントに
ていうか	ていうか
たしかに	たしかに
おはようございます	おはようございます
おじさん	おじさん
お前たち	おまえたち
奴ら	やつら
ほんとに	ほんとに
君たち	きみたち
ふたり	ふたり
けれども	けれども
ため息をつく	ためいきをつく
がんばる	がんばる
つぶやく	つぶやく
立ち止まる	たちどまる
ことが出来る	ことができる
モノ	モノ
ハッ	ハッ
アレ	アレ
お嬢様	おじょうさま
ため息	ためいき
ぼく	ぼく
かなあ	かなあ
城	じょう
伝説	でんせつ
銃	じゅう
盾	たて
駆け寄る	かけよる
無数	むすう
喧嘩	けんか
通路	つうろ
父さん	とうさん
天使	てんし
可愛らしい	かわいらしい
見渡す	みわたす
地図	ちず
傍	そば
大人しい	おとなしい
揺らす	ゆらす
困惑	こんわく
隊	たい
イベント	イベント
あのね	あのね
吐き出す	はきだす
目を向ける	めをむける
昨夜	ゆうべ
刀	かたな
気持ち悪い	きもちわるい
回収	かいしゅう
室内	しつない
脱出	だっしゅつ
竜	りゅう
画面	がめん
銀	ぎん
無茶	むちゃ
舞う	まう
夕食	ゆうしょく
歪む	ゆがむ
不意	ふい
刃	は
布団	ふとん
天才	てんさい
唐突	とうとつ
手に取る	てにとる
らしき	らしき
メイド	メイド
曲	きょく
親友	しんゆう
出現	しゅつげん
風呂	ふろ
任務	にんむ
ドキドキ	ドキドキ
膨らむ	ふくらむ
下着	したぎ
奥さん	おくさん
人影	ひとかげ
翼	つばさ
社長	しゃちょう
ダメージ	ダメージ
回避	かいひ
大地	だいち
染める	そめる
僅か	わずか
頭上	ずじょう
威力	いりょく
遮る	さえぎる
振り回す	ふりまわす
ったく	ったく
言う通り	いうとおり
目を細める	めをほそめる
サイズ	サイズ
攻める	せめる
試験	しけん
不機嫌	ふきげん
鍛える	きたえる
朝食	ちょうしょく
途端	とたん
地球	ちきゅう
かもしれん	かもしれん
食堂	しょくどう
気が付く	きがつく
店員	てんいん
カード	カード
もしもし	もしもし
ぎゅっと	ぎゅっと
一発	いっぱつ
うんうん	うんうん
教会	きょうかい
やばい	やばい
フフ	フフ
まえ	まえ
お父様	おとうさま
こいつら	こいつら
子供たち	こどもたち
かなぁ	かなぁ
問い	とい
そりゃあ	そりゃあ
ガキ	ガキ
コーヒー	コーヒー
ふふふ	ふふふ
なんだと	なんだと
あなたたち	あなたたち
押しつける	おしつける
様	ざま
小説	しょうせつ
眉	まゆ
小声	こごえ
拭う	ぬぐう
防御	ぼうぎょ
生き残る	いきのこる
皿	さら
五十	ごじゅう
バイト	バイト
彼氏	かれし
筋肉	きんにく
紅茶	こうちゃ
衣装	いしょう
突き出す	つきだす
罠	わな
片付ける	かたづける
駆ける	かける
充分	じゅうぶん
被害者	ひがいしゃ
卵	たまご
何やら	なにやら
カメラ	カメラ
混じる	まじる
空中	くうちゅう
匹	ひき
生物	せいぶつ
合流	ごうりゅう
足を止める	あしをとめる
いやあ	いやあ
再会	さいかい
羨ましい	うらやましい
二階	にかい
仕草	しぐさ
回転	かいてん
師匠	ししょう
跳ねる	はねる
お客様	おきゃくさま
待機	たいき
ほんの少し	ほんのすこし
即座に	そくざに
完了	かんりょう
手元	てもと
吸い込む	すいこむ
パーティー	パーティー
誕生日	たんじょうび
テスト	テスト
動作	どうさ
てめえ	てめえ
暴走	ぼうそう
お風呂	おふろ
言い切る	いいきる
気まずい	きまずい
挑む	いどむ
枝	えだ
台詞	せりふ
帯びる	おびる
女神	めがみ
片方	かたほう
反論	はんろん
返答	へんとう
黒髪	くろかみ
大会	たいかい
互い	たがい
鎧	よろい
噛む	かむ
ちらり	ちらり
袖	そで
装備	そうび
異様	いよう
迷い	まよい
戦力	せんりょく
体勢	たいせい
後方	こうほう
見覚え	みおぼえ
暗闇	くらやみ
輝き	かがやき
背を向ける	せをむける
屋上	おくじょう
曖昧	あいまい
システム	システム
お尻	おしり
わっ	わっ
のう	のう
無理やり	むりやり
かすか	かすか
問いかける	といかける
でござる	でござる
はいる	はいる
真っ白	まっしろ
手のひら	てのひら
越し	ごし
すなわち	すなわち
抱きつく	だきつく
気のせい	きのせい
見合わせる	みあわせる
ボタン	ボタン
めちゃくちゃ	めちゃくちゃ
イヤ	イヤ
ふーん	ふーん
no	data
身分	みぶん
砂	すな
都市	とし
第三	だいさん
師	し
旦那	だんな
不気味	ぶきみ
美	び
眼差し	まなざし
歓声	かんせい
時刻	じこく
ケーキ	ケーキ
宙	ちゅう
群れ	むれ
霧	きり
桜	さくら
手首	てくび
後にする	あとにする
素材	そざい
精一杯	せいいっぱい
広場	ひろば
裾	すそ
叶う	かなう
何となく	なんとなく
表示	ひょうじ
万が一	まんがいち
やけに	やけに
嵐	あらし
明かり	あかり
復讐	ふくしゅう
妄想	もうそう
変態	へんたい
宝石	ほうせき
具	ぐ
追い詰める	おいつめる
拘束	こうそく
そんな風に	そんなふうに
どうかな	どうかな
踏み込む	ふみこむ
かも知れない	かもしれない
理屈	りくつ
滑る	すべる
英雄	えいゆう
先端	せんたん
まあまあ	まあまあ
ミス	ミス
針	はり
前方	ぜんぽう
窺う	うかがう
聖	せい
一時間	いちじかん
襲撃	しゅうげき
放課後	ほうかご
髪の毛	かみのけ
見捨てる	みすてる
覗き込む	のぞきこむ
故郷	こきょう
崩壊	ほうかい
嫌がる	いやがる
めく	めく
背筋	せすじ
民	たみ
推測	すいそく
選手	せんしゅ
じゃねぇ	じゃねぇ
いつも通り	いつもどおり
予想外	よそうがい
現象	げんしょう
無表情	むひょうじょう
淡々	たんたん
声がする	こえがする
三年	さんねん
陣	じん
息を吐く	いきをつく
へぇ	へぇ
ひとまず	ひとまず
ハハハ	ハハハ
握りしめる	にぎりしめる
立ち去る	たちさる
ウソ	ウソ
いい加減	いいかげん
かっ	かっ
引っかかる	ひっかかる
言うとおり	いうとおり
クソ	クソ
たどり着く	たどりつく
振るう	ふるう
ちがう	ちがう
いつもより	いつもより
おおい	おおい
今さら	いまさら
もしくは	もしくは
指さす	ゆびさす
ガラス	ガラス
果たして	はたして
ふうん	ふうん
やたら	やたら
なんとも	なんとも
やり取り	やりとり
歳	とし
no	data
一旦	いったん
に過ぎない	にすぎない
メッセージ	メッセージ
寸前	すんぜん
その辺	そのへん
目にする	めにする
とて	とて
四十	よんじゅう
正義	せいぎ
胸元	むなもと
冷える	ひえる
裸	はだか
なぜなら	なぜなら
棒	ぼう
ビル	ビル
皮肉	ひにく
巡る	めぐる
淡い	あわい
憧れる	あこがれる
杖	つえ
事になる	ことになる
そこそこ	そこそこ
塞ぐ	ふさぐ
本来なら	ほんらいなら
薄暗い	うすぐらい
動き出す	うごきだす
柄	がら
削る	けずる
幽霊	ゆうれい
かもね	かもね
お酒	おさけ
封印	ふういん
獲物	えもの
若干	じゃっかん
候補	こうほ
誤魔化す	ごまかす
再生	さいせい
宿る	やどる
ぐっと	ぐっと
ギリギリ	ギリギリ
女王	じょおう
姿を消す	すがたをけす
シャツ	シャツ
継ぐ	つぐ
キャラ	キャラ
途端に	とたんに
致す	いたす
食らう	くらう
ネット	ネット
懐	ふところ
蛇	へび
要するに	ようするに
走り出す	はしりだす
デザイン	デザイン
向き直る	むきなおる
怪物	かいぶつ
何人か	なんにんか
ゆえ	ゆえ
腐る	くさる
辿り着く	たどりつく
冷める	さめる
はーい	はーい
仮面	かめん
見据える	みすえる
唱える	となえる
通り過ぎる	とおりすぎる
谷	たに
何故か	なぜか
宇宙	うちゅう
金髪	きんぱつ
主人公	しゅじんこう
鈍い	にぶい
叫び	さけび
この辺り	このあたり
ルート	ルート
二日	ふつか
犯罪	はんざい
首を横に振る	くびをよこにふる
外見	がいけん
売れる	うれる
雷	かみなり
接近	せっきん
演技	えんぎ
真っ直ぐ	まっすぐ
ばっか	ばっか
しばし	しばし
んち	んち
しがみつく	しがみつく
引き寄せる	ひきよせる
それどころか	それどころか
化け物	ばけもの
セリフ	セリフ
叩きつける	たたきつける
なんだって	なんだって
付き	つき
とある	とある
マシ	マシ
さっそく	さっそく
戦	いくさ
解除	かいじょ
危うい	あやうい
地味	じみ
兄さん	にいさん
自殺	じさつ
ソファ	ソファ
灰色	はいいろ
吹き飛ばす	ふきとばす
倉庫	そうこ
金色	きんいろ
幸福	こうふく
押し付ける	おしつける
考え込む	かんがえこむ
治す	なおす
夏休み	なつやすみ
正面から	しょうめんから
儀式	ぎしき
舌打ち	したうち
中学	ちゅうがく
本心	ほんしん
折る	おる
尻尾	しっぽ
消滅	しょうめつ
耳元	みみもと
ファン	ファン
狼	おおかみ
本音	ほんね
リーダー	リーダー
姿を現す	すがたをあらわす
一族	いちぞく
ちっ	ちっ
ゆえに	ゆえに
エネルギー	エネルギー
欲望	よくぼう
配置	はいち
お兄さん	おにいさん
田舎	いなか
会長	かいちょう
この辺	このへん
小学生	しょうがくせい
十五	じゅうご
お疲れ	おつかれ
てっきり	てっきり
負け	まけ
部長	ぶちょう
手渡す	てわたす
眼鏡	めがね
キラキラ	キラキラ
堪える	こらえる
吐息	といき
目が覚める	めがさめる
でかい	でかい
雑誌	ざっし
帽子	ぼうし
警備	けいび
器用	きよう
校舎	こうしゃ
どく	どく
両腕	りょううで
商売	しょうばい
突破	とっぱ
身長	しんちょう
気を付ける	きをつける
お嬢さん	おじょうさん
戦士	せんし
漫画	まんが
姉妹	しまい
金属	きんぞく
言い聞かせる	いいきかせる
指輪	ゆびわ
閉じ込める	とじこめる
足取り	あしどり
目が合う	めがあう
商人	しょうにん
奴隷	どれい
塔	とう
羽	はね
ぽい	ぽい
起き上がる	おきあがる
俯く	うつむく
１人で	ひとりで
響き	ひびき
ご存じ	ごぞんじ
ごとく	ごとく
ノ	ノ
すぐさま	すぐさま
ちょうどいい	ちょうどいい
おー	おー
ありえない	ありえない
ごとき	ごとき
こぼれる	こぼれる
ごまかす	ごまかす
こぼす	こぼす
えーと	えーと
連れていく	つれていく
お疲れさま	おつかれさま
えらい	えらい
思いっきり	おもいっきり
はじめて	はじめて
書	しょ
捧げる	ささげる
素人	しろうと
快感	かいかん
無論	むろん
患者	かんじゃ
神経	しんけい
級	きゅう
ひょっとして	ひょっとして
見慣れる	みなれる
叶える	かなえる
怒鳴る	どなる
ノート	ノート
幻	まぼろし
這う	はう
二本	にほん
遭遇	そうぐう
メニュー	メニュー
断言	だんげん
乙女	おとめ
仕える	つかえる
制御	せいぎょ
大半	たいはん
さえも	さえも
値段	ねだん
兄貴	あにき
手を引く	てをひく
階	かい
力になる	ちからになる
すげえ	すげえ
見知る	みしる
プロ	プロ
微笑	びしょう
毛	け
そうなんです	そうなんです
尻	しり
想う	おもう
丸い	まるい
落下	らっか
どう見ても	どうみても
後輩	こうはい
理性	りせい
策	さく
カップ	カップ
部活	ぶかつ
出口	でぐち
驚愕	きょうがく
お昼	おひる
えへへ	えへへ
そうなると	そうなると
であります	であります
引き抜く	ひきぬく
加速	かそく
封じる	ふうじる
類	るい
なき	なき
横たわる	よこたわる
へへ	へへ
目を丸くする	めをまるくする
微か	かすか
服を着る	ふくをきる
数人	すうにん
高校生	こうこうせい
十年	じゅうねん
逸らす	そらす
一口	ひとくち
液体	えきたい
排除	はいじょ
閉まる	しまる
池	いけ
見抜く	みぬく
疲労	ひろう
士	し
祝福	しゅくふく
手放す	てばなす
咲く	さく
団	だん
故	ゆえ
これくらい	これくらい
睨みつける	にらみつける
意味がない	いみがない
気はない	きはない
わたしたち	わたしたち
時折	ときおり
いつだって	いつだって
声をあげる	こえをあげる
ひとりで	ひとりで
ばか	ばか
はしゃぐ	はしゃぐ
ずるい	ずるい
その代わり	そのかわり
フフフ	フフフ
少なくとも	すくなくとも
俺ら	おれら
はあっ	はあっ
使い	つかい
やだ	やだ
まつ	まつ
１年	いちねん
見せつける	みせつける
フォロー	フォロー
絞る	しぼる
好きにする	すきにする
いえいえ	いえいえ
固定	こてい
戸	と
嫁	よめ
不審	ふしん
同行	どうこう
鞄	かばん
飼う	かう
要る	いる
センチ	センチ
畑	はたけ
電気	でんき
孤独	こどく
婚約	こんやく
予測	よそく
肯定	こうてい
そうなんですか	そうなんですか
上空	じょうくう
カウンター	カウンター
被る	かぶる
先程	さきほど
グラス	グラス
っきり	っきり
一匹	いっぴき
状	じょう
柔らか	やわらか
住人	じゅうにん
平然	へいぜん
心底	しんそこ
拒絶	きょぜつ
男の人	おとこのひと
横顔	よこがお
孫	まご
きっちり	きっちり
牙	きば
散々	さんざん
目撃	もくげき
ボール	ボール
躊躇	ちゅうちょ
滲む	にじむ
悲鳴を上げる	ひめいをあげる
捜査	そうさ
本能	ほんのう
木々	きぎ
指差す	ゆびさす
国家	こっか
購入	こうにゅう
賭ける	かける
皆様	みなさま
無邪気	むじゃき
幸運	こううん
帰って来る	かえってくる
友	とも
見張る	みはる
報酬	ほうしゅう
深呼吸	しんこきゅう
大人になる	おとなになる
ただでさえ	ただでさえ
作り出す	つくりだす
餌	えさ
間近	まぢか
着替え	きがえ
お帰り	おかえり
微笑み	ほほえみ
使い方	つかいかた
鳴く	なく
途切れる	とぎれる
出迎える	でむかえる
器	うつわ
高	こう
マスター	マスター
利く	きく
右腕	みぎうで
めくる	めくる
単語	たんご
だろうに	だろうに
ある意味	あるいみ
胸を張る	むねをはる
纏う	まとう
早々	そうそう
いじめる	いじめる
溜まる	たまる
っぱなし	っぱなし
腰を下ろす	こしをおろす
駆けつける	かけつける
早め	はやめ
けっこう	けっこう
たしか	たしか
かしこまる	かしこまる
飲み物	のみもの
いつの間に	いつのまに
のあまり	のあまり
ゴミ	ゴミ
同じくらい	おなじくらい
捕らえる	とらえる
ちっとも	ちっとも
アホ	アホ
暖かい	あたたかい
忠告	ちゅうこく
無意味	むいみ
騒がしい	さわがしい
脳裏	のうり
悪	あく
透明	とうめい
響き渡る	ひびきわたる
傾く	かたむく
仰ぐ	あおぐ
暴力	ぼうりょく
晩	ばん
お邪魔	おじゃま
領域	りょういき
小柄	こがら
お弁当	おべんとう
お休み	おやすみ
看板	かんばん
感じ取る	かんじとる
そう言えば	そういえば
是非	ぜひ
カーテン	カーテン
メモ	メモ
勘	かん
大抵	たいてい
数十	すうじゅう
方面	ほうめん
植物	しょくぶつ
確率	かくりつ
例外	れいがい
支度	したく
罰	ばつ
こちらこそ	こちらこそ
演じる	えんじる
造る	つくる
避難	ひなん
入学	にゅうがく
お手伝い	おてつだい
美少女	びしょうじょ
誇り	ほこり
丘	おか
突き刺さる	つきささる
首筋	くびすじ
口に出す	くちにだす
興味深い	きょうみぶかい
弟子	でし
見当たる	みあたる
板	いた
反撃	はんげき
心の底	こころのそこ
唸る	うなる
トラブル	トラブル
しめる	しめる
所詮	しょせん
撮影	さつえい
一点	いってん
呪う	のろう
小屋	こや
汚す	よごす
その頃	そのころ
うふふ	うふふ
no	data
それはそれで	それはそれで
くそっ	くそっ
誘い	さそい
浮かび上がる	うかびあがる
遠ざかる	とおざかる
文句を言う	もんくをいう
店内	てんない
はっと	はっと
通信	つうしん
悪意	あくい
通用	つうよう
構成	こうせい
押し込む	おしこむ
当日	とうじつ
贈る	おくる
説教	せっきょう
つる	つる
あく	あく
好く	すく
襲いかかる	おそいかかる
鳴き声	なきごえ
いい子	いいこ
おもしろい	おもしろい
引き取る	ひきとる
あのさ	あのさ
ケンカ	ケンカ
顔をしかめる	かおをしかめる
どれくらい	どれくらい
おまけに	おまけに
のぞく	のぞく
ハハ	ハハ
手をかける	てをかける
１回	いっかい
だからといって	だからといって
突きつける	つきつける
さすがは	さすがは
あり得ない	ありえない
何らか	なんらか
歩み寄る	あゆみよる
等しい	ひとしい
垂れる	たれる
敏感	びんかん
深夜	しんや
輪	わ
鍋	なべ
この後	このあと
装う	よそおう
攻略	こうりゃく
億	おく
不快	ふかい
体重	たいじゅう
専用	せんよう
眉間	みけん
付き合い	つきあい
昇る	のぼる
湯	ゆ
晒す	さらす
残酷	ざんこく
放る	ほうる
歩	ほ
錯覚	さっかく
誘導	ゆうどう
救い	すくい
優雅	ゆうが
切り替える	きりかえる
罪悪感	ざいあくかん
気絶	きぜつ
理不尽	りふじん
好意	こうい
沢山	たくさん
国民	こくみん
財布	さいふ
事務所	じむしょ
ああいう	ああいう
憧れ	あこがれ
魅力的	みりょくてき
人質	ひとじち
列	れつ
臭い	くさい
修行	しゅぎょう
率いる	ひきいる
怪訝	けげん
盛大	せいだい
職業	しょくぎょう
同然	どうぜん
腕を組む	うでをくむ
容姿	ようし
鎖	くさり
締める	しめる
内緒	ないしょ
反射的	はんしゃてき
パターン	パターン
到達	とうたつ
一件	いっけん
どう考えても	どうかんがえても
いい人	いいひと
装置	そうち
教授	きょうじゅ
包み込む	つつみこむ
衝動	しょうどう
尖る	とがる
親切	しんせつ
目に入る	めにはいる
ベンチ	ベンチ
埋まる	うまる
礼を言う	れいをいう
弾	たま
ニュース	ニュース
パンツ	パンツ
緩む	ゆるむ
潜む	ひそむ
はっきり言う	はっきりいう
再度	さいど
そうじゃなくて	そうじゃなくて
逮捕	たいほ
傍ら	かたわら
タオル	タオル
名誉	めいよ
配る	くばる
食	しょく
どうするか	どうするか
横目	よこめ
何とも	なんとも
医師	いし
界	かい
肩をすくめる	かたをすくめる
大げさ	おおげさ
おばさん	おばさん
心地よい	ここちよい
やりとり	やりとり
あふれる	あふれる
あくまでも	あくまでも
そんなふうに	そんなふうに
おかえり	おかえり
滅ぼす	ほろぼす
凄まじい	すさまじい
燃やす	もやす
そうだよね	そうだよね
額	ひたい
入口	いりぐち
文章	ぶんしょう
手を取る	てをとる
我に返る	われにかえる
茶	ちゃ
顔立ち	かおだち
その分	そのぶん
鼓動	こどう
貼る	はる
頭を抱える	あたまをかかえる
台所	だいどころ
相応しい	ふさわしい
人達	ひとたち
現代	げんだい
ネタ	ネタ
掌	てのひら
弁当	べんとう
顔面	がんめん
流	りゅう
何にも	なんにも
お母様	おかあさま
目線	めせん
権力	けんりょく
突入	とつにゅう
昼食	ちゅうしょく
十二	じゅうに
なのである	なのである
事がある	ことがある
気遣う	きづかう
ズボン	ズボン
苦い	にがい
覚悟を決める	かくごをきめる
思い込む	おもいこむ
親戚	しんせき
意地悪	いじわる
遥か	はるか
大陸	たいりく
お湯	おゆ
加減	かげん
物音	ものおと
祖父	そふ
発想	はっそう
ハンカチ	ハンカチ
敗北	はいぼく
シンプル	シンプル
モデル	モデル
深々	ふかぶか
無限	むげん
足を踏み入れる	あしをふみいれる
見失う	みうしなう
お任せ	おまかせ
潰れる	つぶれる
食料	しょくりょう
数秒	すうびょう
バラバラ	バラバラ
テンション	テンション
上昇	じょうしょう
消費	しょうひ
言	げん
脅す	おどす
帰れ	かえれ
記事	きじ
顔を合わせる	かおをあわせる
混ぜる	まぜる
係	かかり
伝う	つたう
叫び声	さけびごえ
未だ	まだ
寝室	しんしつ
夫人	ふじん
無理矢理	むりやり
らっしゃる	らっしゃる
高級	こうきゅう
脅威	きょうい
緩める	ゆるめる
すく	すく
上司	じょうし
用件	ようけん
調子に乗る	ちょうしにのる
遅刻	ちこく
食材	しょくざい
試みる	こころみる
横になる	よこになる
つきあう	つきあう
取引	とりひき
何かしら	なにかしら
３年	さんねん
かた	かた
おなか	おなか
あける	あける
ホッと	ホッと
言いかける	いいかける
たたく	たたく
顔つき	かおつき
鮮やか	あざやか
そろう	そろう
お言葉	おことば
いちばん	いちばん
そんなもん	そんなもん
no	data
度	たび
街	がい
no	data
刃	やいば
恨み	うらみ
曲げる	まげる
いじる	いじる
差す	さす
到底	とうてい
繋ぐ	つなぐ
プライド	プライド
職人	しょくにん
像	ぞう
枕	まくら
差し込む	さしこむ
図書館	としょかん
可能性が高い	かのうせいがたかい
同時	どうじ
弱点	じゃくてん
おっさん	おっさん
政府	せいふ
確定	かくてい
矛盾	むじゅん
泣き声	なきごえ
振動	しんどう
真っ先に	まっさきに
自転車	じてんしゃ
耳にする	みみにする
帰宅	きたく
目的地	もくてきち
再現	さいげん
拒む	こばむ
無力	むりょく
林	はやし
愉快	ゆかい
言い放つ	いいはなつ
値	あたい
揃える	そろえる
死亡	しぼう
苦笑い	にがわらい
任す	まかす
ふっと	ふっと
塩	しお
ボロボロ	ボロボロ
賢い	かしこい
あの頃	あのころ
銀色	ぎんいろ
磨く	みがく
静寂	せいじゃく
夜空	よぞら
眩しい	まぶしい
自己紹介	じこしょうかい
構造	こうぞう
にっこり	にっこり
大型	おおがた
工場	こうじょう
手配	てはい
切り裂く	きりさく
黄金	おうごん
先頭	せんとう
サイン	サイン
有効	ゆうこう
女の人	おんなのひと
砕ける	くだける
何事	なにごと
弓	ゆみ
光栄	こうえい
バス	バス
リスク	リスク
ようこそ	ようこそ
押し寄せる	おしよせる
こむ	こむ
出番	でばん
皮膚	ひふ
二回	にかい
牛	うし
砕く	くだく
支援	しえん
湖	みずうみ
さも	さも
班	はん
別れ	わかれ
慕う	したう
めっちゃ	めっちゃ
進行	しんこう
番号	ばんごう
掛かる	かかる
人差し指	ひとさしゆび
済み	ずみ
持ち	もち
祭り	まつり
ハッと	ハッと
そのとおり	そのとおり
というところ	というところ
なにより	なにより
たちまち	たちまち
つづける	つづける
おやすみ	おやすみ
っこ	っこ
店	てん
種	たね
角度	かくど
振り払う	ふりはらう
三度	さんど
絶叫	ぜっきょう
課題	かだい
本番	ほんばん
温泉	おんせん
ライン	ライン
外部	がいぶ
子供の頃	こどものころ
言動	げんどう
向き	むき
坂	さか
知り合う	しりあう
崩れ落ちる	くずれおちる
ふりをする	ふりをする
せん	せん
胃	い
経緯	いきさつ
自室	じしつ
爆弾	ばくだん
見届ける	みとどける
とっとと	とっとと
馬鹿にする	ばかにする
こんな風に	こんなふうに
絆	きずな
豪華	ごうか
仕業	しわざ
硬直	こうちょく
病	やまい
高度	こうど
霊	れい
振り下ろす	ふりおろす
頼もしい	たのもしい
捜索	そうさく
意	い
好奇心	こうきしん
言い返す	いいかえす
戻って来る	もどってくる
未だに	いまだに
スープ	スープ
蘇る	よみがえる
お方	おかた
マンション	マンション
哀れ	あわれ
駆け出す	かけだす
別人	べつじん
博士	はかせ
派遣	はけん
咄嗟に	とっさに
あれこれ	あれこれ
トップ	トップ
弱る	よわる
掘る	ほる
身内	みうち
体内	たいない
独特	どくとく
励ます	はげます
反対側	はんたいがわ
体温	たいおん
お返し	おかえし
座り込む	すわりこむ
気楽	きらく
入院	にゅういん
運	うん
腰掛ける	こしかける
生意気	なまいき
ステージ	ステージ
美味い	うまい
寄り添う	よりそう
偉大	いだい
目つき	めつき
住民	じゅうみん
都	と
よいしょ	よいしょ
携帯電話	けいたいでんわ
コート	コート
風邪	かぜ
力を込める	ちからをこめる
あてる	あてる
狩り	かり
ことによって	ことによって
なんという	なんという
やつら	やつら
わがまま	わがまま
うつむく	うつむく
４人	よにん
なしで	なしで
うつ	うつ
うかがう	うかがう
かぎり	かぎり
今のうち	いまのうち
チッ	チッ
話し合い	はなしあい
振る舞う	ふるまう
うっすら	うっすら
向こう側	むこうがわ
さほど	さほど
心	しん
場	じょう
取り囲む	とりかこむ
観念	かんねん
登録	とうろく
スイッチ	スイッチ
殺人	さつじん
道路	どうろ
殺し	ころし
サービス	サービス
気を遣う	きをつかう
次々に	つぎつぎに
斜め	ななめ
懸命	けんめい
中庭	なかにわ
有利	ゆうり
夕飯	ゆうはん
探索	たんさく
刺さる	ささる
揉む	もむ
ぐるぐる	ぐるぐる
履く	はく
呪文	じゅもん
恐る恐る	おそるおそる
決まり	きまり
誕生	たんじょう
贅沢	ぜいたく
監督	かんとく
しょ	しょ
すっと	すっと
職員	しょくいん
釣る	つる
手間	てま
庇う	かばう
ポーズ	ポーズ
シーン	シーン
破れる	やぶれる
スタイル	スタイル
ふわふわ	ふわふわ
上位	じょうい
なんぞ	なんぞ
降り注ぐ	ふりそそぐ
色んな	いろんな
目を逸らす	めをそらす
新人	しんじん
気力	きりょく
赤ちゃん	あかちゃん
突撃	とつげき
死者	ししゃ
ペース	ペース
判明	はんめい
明かす	あかす
観る	みる
人目	ひとめ
証言	しょうげん
どころ	どころ
なあに	なあに
勢力	せいりょく
中学生	ちゅうがくせい
醜い	みにくい
蓋	ふた
思い浮かべる	おもいうかべる
制する	せいする
人格	じんかく
涙を流す	なみだをながす
まさしく	まさしく
兼ねる	かねる
からすれば	からすれば
曇る	くもる
上着	うわぎ
五分	ごぶ
中途半端	ちゅうとはんぱ
緊急	きんきゅう
決心	けっしん
念	ねん
検査	けんさ
運転	うんてん
解散	かいさん
不利	ふり
スペース	スペース
凝視	ぎょうし
何かと	なにかと
象徴	しょうちょう
支払う	しはらう
焦り	あせり
絶える	たえる
横から	よこから
かわす	かわす
いっしょに	いっしょに
迷惑をかける	めいわくをかける
あきらめる	あきらめる
１日	いちにち
よーし	よーし
というわけだ	というわけだ
まわり	まわり
いやらしい	いやらしい
よこす	よこす
嘘をつく	うそをつく
なんとかなる	なんとかなる
打ち合わせ	うちあわせ
一	ひと
no	data
公	こう
飛び降りる	とびおりる
顔を覗く	かおをのぞく
挑発	ちょうはつ
帰還	きかん
